appsEtag,components,extensions,messages,page,pages,query,route,runtimeMeta,settings
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.responsive-values@0.4.2/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.responsive-values@0.4.2/public/react/useResponsiveValues.min.js'], 'dependencies': ['vtex.device-detector@0.2.6/useDevice']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/5.min.js', '/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/SKUSelector.min.css', '/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/SKUSelector.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/createCssHandlesContext', 'vtex.css-handles@1.0.1/useCssHandles', 'vtex.native-types@0.10.1/IOMessage', 'vtex.product-context@0.10.1/useProduct', 'vtex.product-context@0.10.1/useProductDispatch', 'vtex.responsive-values@0.4.2/useResponsiveValue', 'vtex.responsive-values@0.4.2/useResponsiveValues', 'vtex.slider-layout@0.23.1-hkignore.1/SliderLayout', 'vtex.styleguide@9.146.9/Button', 'vtex.styleguide@9.146.9/Dropdown']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/ButtonWithIcon.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/3.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/2.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/4.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/28.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/27.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/27.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/ModalDialog.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/19.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/ToastProvider.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/19.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/withToast.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.wishlist-io@1.1.7/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.wishlist-io@1.1.7/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.wishlist-io@1.1.7/public/react/1.min.js', '/_v/public/assets/v1/published/vtex.wishlist-io@1.1.7/public/react/ToggleWishlistButton.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles', 'vtex.pixel-manager@1.9.0/usePixel', 'vtex.product-context@0.10.1/useProduct', 'vtex.product-context@0.10.1/useProductDispatch', 'vtex.session-client@1.0.2/useRenderSession', 'vtex.store-components@3.172.2/SKUSelector', 'vtex.styleguide@9.146.9/ButtonWithIcon', 'vtex.styleguide@9.146.9/ModalDialog', 'vtex.styleguide@9.146.9/ToastProvider', 'vtex.styleguide@9.146.9/withToast']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.product-context@0.10.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.product-context@0.10.1/public/react/ProductContextProvider.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.wishlist-io@1.1.7/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.wishlist-io@1.1.7/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.wishlist-io@1.1.7/public/react/1.min.js', '/_v/public/assets/v1/published/vtex.wishlist-io@1.1.7/public/react/2.min.css', '/_v/public/assets/v1/published/vtex.wishlist-io@1.1.7/public/react/2.min.js', '/_v/public/assets/v1/published/vtex.wishlist-io@1.1.7/public/react/WishlistHeart.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles', 'vtex.product-context@0.10.1/ProductContextProvider', 'vtex.product-price@1.31.0/SellingPrice', 'vtex.session-client@1.0.2/useRenderSession', 'vtex.styleguide@9.146.9/Button', 'vtex.styleguide@9.146.9/ButtonWithIcon', 'vtex.styleguide@9.146.9/Spinner', 'vtex.styleguide@9.146.9/withToast']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/4.min.js', '/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/MutationSetManualPrice.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.overlay-layout@0.1.3/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.overlay-layout@0.1.3/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.overlay-layout@0.1.3/public/react/2.min.js', '/_v/public/assets/v1/published/vtex.overlay-layout@0.1.3/public/react/1.min.css', '/_v/public/assets/v1/published/vtex.overlay-layout@0.1.3/public/react/1.min.js', '/_v/public/assets/v1/published/vtex.overlay-layout@0.1.3/public/react/OverlayLayout.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.overlay-layout@0.1.3/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.overlay-layout@0.1.3/public/react/OverlayTrigger.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles', 'vtex.responsive-values@0.4.2/useResponsiveValue']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.product-group-context@0.2.0/public/react/ProductGroupContext.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.product-summary-context@0.12.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.product-summary-context@0.12.0/public/react/ProductSummaryContext.min.js'], 'dependencies': ['vtex.product-group-context@0.2.0/ProductGroupContext']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.loyalty@0.0.21/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.loyalty@0.0.21/public/react/0.min.css', '/_v/public/assets/v1/published/auchan.loyalty@0.0.21/public/react/0.min.js', '/_v/public/assets/v1/published/auchan.loyalty@0.0.21/public/react/ProductSummaryFlags.min.js'], 'dependencies': ['vtex.checkout-resources@0.49.0/MutationSetManualPrice', 'vtex.device-detector@0.2.6/useDevice', 'vtex.overlay-layout@0.1.3/OverlayLayout', 'vtex.overlay-layout@0.1.3/OverlayTrigger', 'vtex.product-summary-context@0.12.0/ProductSummaryContext']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/Utils.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/MutationAddToCart.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/5.min.js', '/_v/public/assets/v1/published/vtex.checkout-resources@0.49.0/public/react/MutationUpdateItems.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.order-manager@0.12.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.order-manager@0.12.0/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.order-manager@0.12.0/public/react/OrderQueue.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.order-items@0.13.23/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.order-items@0.13.23/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.order-items@0.13.23/public/react/OrderItems.min.js'], 'dependencies': ['vtex.checkout-resources@0.49.0/MutationAddToCart', 'vtex.checkout-resources@0.49.0/MutationSetManualPrice', 'vtex.checkout-resources@0.49.0/MutationUpdateItems', 'vtex.checkout-splunk@0.1.1/useSplunk', 'vtex.order-manager@0.12.0/OrderForm', 'vtex.order-manager@0.12.0/OrderQueue']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.overlay-layout@0.1.3/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.overlay-layout@0.1.3/public/react/OverlayContext.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.product-context@0.10.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.product-context@0.10.1/public/react/ProductDispatchContext.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.session-client@1.0.2/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.session-client@1.0.2/public/react/useFullSession.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-resources@0.96.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-resources@0.96.0/public/react/PWAContext.min.js'], 'dependencies': ['vtex.pixel-manager@1.9.0/PixelContext']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/19.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/ToastConsumer.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/2.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/4.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/Tooltip.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/Tooltip.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.add-to-cart@0.0.3/public/react/AddToCartQuantitySelectorButton.min.css', '/_v/public/assets/v1/published/auchan.add-to-cart@0.0.3/public/react/AddToCartQuantitySelectorButton.min.js'], 'dependencies': ['vtex.checkout-resources@0.49.0/Utils', 'vtex.css-handles@0.4.4/useCssHandles', 'vtex.order-items@0.13.23/OrderItems', 'vtex.order-manager@0.12.0/OrderForm', 'vtex.overlay-layout@0.1.3/OverlayContext', 'vtex.overlay-layout@0.1.3/OverlayLayout', 'vtex.overlay-layout@0.1.3/OverlayTrigger', 'vtex.pixel-manager@1.9.0/usePixel', 'vtex.product-context@0.10.1/ProductDispatchContext', 'vtex.product-context@0.10.1/useProduct', 'vtex.session-client@1.0.2/useFullSession', 'vtex.store-resources@0.96.0/PWAContext', 'vtex.styleguide@9.146.9/Button', 'vtex.styleguide@9.146.9/ButtonWithIcon', 'vtex.styleguide@9.146.9/ToastConsumer', 'vtex.styleguide@9.146.9/Tooltip']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.flex-layout@0.21.3/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.flex-layout@0.21.3/public/react/Col.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles', 'vtex.responsive-values@0.4.2/useResponsiveValues']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/Container.min.css', '/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/Container.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.flex-layout@0.21.3/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.flex-layout@0.21.3/public/react/0.min.css', '/_v/public/assets/v1/published/vtex.flex-layout@0.21.3/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.flex-layout@0.21.3/public/react/FlexLayout.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles', 'vtex.device-detector@0.2.6/useDevice', 'vtex.responsive-values@0.4.2/useResponsiveValues', 'vtex.store-components@3.172.2/Container']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.responsive-layout@0.1.4/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.responsive-layout@0.1.4/public/react/ResponsiveLayoutMobile.min.js'], 'dependencies': ['vtex.device-detector@0.2.6/useDevice']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.announcement-bar-list@0.0.7/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.announcement-bar-list@0.0.7/public/react/1.min.js', '/_v/public/assets/v1/published/auchan.announcement-bar-list@0.0.7/public/react/0.min.css', '/_v/public/assets/v1/published/auchan.announcement-bar-list@0.0.7/public/react/0.min.js', '/_v/public/assets/v1/published/auchan.announcement-bar-list@0.0.7/public/react/NotificationBarList.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/useCssHandles', 'vtex.list-context@0.2.0/ListContextProvider', 'vtex.list-context@0.2.0/useListContext', 'vtex.session-client@1.0.2/useFullSession']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/BackToTopButton.min.css', '/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/BackToTopButton.min.js'], 'dependencies': ['vtex.store-icons@0.18.0/Icon', 'vtex.styleguide@9.146.9/Button']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-image@0.20.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-image@0.20.0/public/react/Image.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/useCssHandles', 'vtex.native-types@0.10.1/formatIOMessage', 'vtex.on-view@1.0.0/useOnView', 'vtex.pixel-manager@1.9.0/usePixel']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/Image.min.js'], 'dependencies': ['vtex.store-image@0.20.0/Image']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/Logo.min.css', '/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/Logo.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-components@3.172.2/public/react/ProductName.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/useCssHandles', 'vtex.native-types@0.10.1/IOMessage', 'vtex.product-context@0.10.1/useProduct']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
